"Title: COVID-19 Cases by Race/Ethnicity | KFF"
"Timeframe: as of August 31, 2021"
"Location","White % of Cases","White % of Total Population","Black % of Cases","Black % of Total Population","Hispanic % of Cases","Hispanic % of Total Population","Asian % of Cases","Asian % of Total Population","American Indian or Alaska Native % of Cases","American Indian or Alaska Native % of Total Population","Native Hawaiian or Other Pacific Islander % of Cases","Native Hawaiian or Other Pacific Islander % of Total Population","Other % of Cases","Other % of Total Population","% of Cases with Known Race","% of Cases with Unknown Race"
"Alabama","NR","0.65","NR","0.27","NR","0.04","NR","0.01","NR","<0.01","NR","NA","NR","0.02","0.50","0.50"
"Alaska","NR","0.60","NR","0.02","NR","0.07","NR","0.06","NR","0.15","NR","0.01","NR","0.08","0.38","0.62"
"Arizona","0.45","0.54","0.04","0.04","0.40","0.32","0.02","0.03","0.05","0.04","<0.01","<0.01","0.03","0.02","0.74","0.26"
"Arkansas","0.65","0.72","0.20","0.15","0.12","0.08","0.01","0.02","<0.01","0.01","0.01","<0.01","0.01","0.02","0.84","0.16"
"California","0.19","0.36","0.05","0.05","0.61","0.40","0.06","0.15","<0.01","<0.01","<0.01","<0.01","0.09","0.03","0.72","0.28"
"Colorado","0.51","0.68","0.03","0.04","0.40","0.22","0.02","0.03","<0.01","0.01","<0.01","<0.01","0.04","0.03","0.58","0.42"
"Connecticut","NR","0.66","NR","0.10","NR","0.17","NR","0.05","NR","<0.01","NR","NA","NR","0.03","0.39","0.61"
"Delaware","NR","0.61","NR","0.22","NR","0.10","NR","0.04","NR","<0.01","NR","NA","NR","0.03","0.25","0.75"
"District of Columbia","0.19","0.37","0.56","0.45","0.19","0.11","0.02","0.04","<0.01","<0.01","<0.01","NA","0.04","0.03","0.82","0.18"
"Florida","0.37","0.53","0.15","0.15","0.41","0.27","0.01","0.03","<0.01","<0.01","<0.01","<0.01","0.05","0.02","0.84","0.16"
"Georgia","NR","0.52","NR","0.31","NR","0.10","NR","0.04","NR","<0.01","NR","<0.01","NR","0.02","0.42","0.58"
"Hawaii","0.13","0.20","0.02","0.01","0.10","0.10","0.44","0.39","NA","<0.01","NA","0.10","0.31","0.18","0.72","0.28"
